Version 4
SHEET 1 9864 6484
SYMATTR InstName R360
SYMATTR Value 46.3k
SYMBOL cap 7952 976 M0
SYMATTR InstName C143
SYMATTR Value 20E-6
SYMBOL res 7696 720 M0
SYMATTR InstName R361
SYMATTR Value 10E3
SYMBOL res 7696 960 M0
SYMATTR InstName R362
SYMATTR Value 20E3
SYMBOL res 7824 1024 M0
SYMATTR InstName R363
SYMATTR Value 100
SYMBOL AutoGenerated/2N6027 7808 928 M0
SYMATTR InstName U72
SYMBOL cap 7600 896 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C144
SYMATTR Value {Coup}
SYMBOL res 7504 896 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R364
SYMATTR Value 47e3
SYMBOL res 7952 1392 M0
SYMATTR InstName R365
SYMATTR Value 40.75k
SYMBOL cap 7952 1648 M0
SYMATTR InstName C145
SYMATTR Value 20E-6
SYMBOL res 7696 1392 M0
SYMATTR InstName R366
SYMATTR Value 10E3
SYMBOL res 7696 1632 M0
SYMATTR InstName R367
SYMATTR Value 20E3
SYMBOL res 7824 1696 M0
SYMATTR InstName R368
SYMATTR Value 100
SYMBOL AutoGenerated/2N6027 7808 1600 M0
SYMATTR InstName U73
SYMBOL cap 7600 1568 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C146
SYMATTR Value {Coup}
SYMBOL res 7504 1568 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R369
SYMATTR Value 47e3
SYMBOL res 7952 2016 M0
SYMATTR InstName R370
SYMATTR Value 41.75k
SYMBOL cap 7952 2272 M0
SYMATTR InstName C147
SYMATTR Value 20E-6
SYMBOL res 7696 2016 M0
SYMATTR InstName R371
SYMATTR Value 10E3
SYMBOL res 7696 2256 M0
SYMATTR InstName R372
SYMATTR Value 20E3
SYMBOL res 7824 2320 M0
SYMATTR InstName R373
SYMATTR Value 100
SYMBOL AutoGenerated/2N6027 7808 2224 M0
SYMATTR InstName U74
SYMBOL cap 7600 2192 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C148
SYMATTR Value {Coup}
SYMBOL res 7504 2192 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R374
SYMATTR Value 47e3
SYMBOL res 7952 2672 M0
SYMATTR InstName R375
SYMATTR Value 42.75k
SYMBOL cap 7952 2928 M0
SYMATTR InstName C149
SYMATTR Value 20E-6
SYMBOL res 7696 2672 M0
SYMATTR InstName R376
SYMATTR Value 10E3
SYMBOL res 7696 2912 M0
SYMATTR InstName R377
SYMATTR Value 20E3
SYMBOL res 7824 2976 M0
SYMATTR InstName R378
SYMATTR Value 100
SYMBOL AutoGenerated/2N6027 7808 2880 M0
SYMATTR InstName U75
SYMBOL cap 7600 2848 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C150
SYMATTR Value {Coup}
SYMBOL res 7504 2848 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R379
SYMATTR Value 47e3
SYMBOL res 7952 3376 M0
SYMATTR InstName R380
SYMATTR Value 43.75k
SYMBOL cap 7952 3632 M0
SYMATTR InstName C151
SYMATTR Value 20E-6
SYMBOL res 7696 3376 M0
SYMATTR InstName R381
SYMATTR Value 10E3
SYMBOL res 7696 3616 M0
SYMATTR InstName R382
SYMATTR Value 20E3
SYMBOL res 7824 3680 M0
SYMATTR InstName R383
SYMATTR Value 100
SYMBOL AutoGenerated/2N6027 7808 3584 M0
SYMATTR InstName U76
SYMBOL cap 7600 3552 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C152
SYMATTR Value {Coup}
SYMBOL res 7504 3552 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R384
SYMATTR Value 47e3
SYMBOL res 7952 4000 M0
SYMATTR InstName R385
SYMATTR Value 44.75k
SYMBOL cap 7952 4256 M0
SYMATTR InstName C153
SYMATTR Value 20E-6
SYMBOL res 7696 4000 M0
SYMATTR InstName R386
SYMATTR Value 10E3
SYMBOL res 7696 4240 M0
SYMATTR InstName R387
SYMATTR Value 20E3
SYMBOL res 7824 4304 M0
SYMATTR InstName R388
SYMATTR Value 100
SYMBOL AutoGenerated/2N6027 7808 4208 M0
SYMATTR InstName U77
SYMBOL cap 7600 4176 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C154
SYMATTR Value {Coup}
SYMBOL res 7504 4176 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R389
SYMATTR Value 47e3
SYMBOL res 7952 4672 M0
SYMATTR InstName R390
SYMATTR Value 45.75k
SYMBOL cap 7952 4928 M0
SYMATTR InstName C155
SYMATTR Value 20E-6
SYMBOL res 7696 4672 M0
SYMATTR InstName R391
SYMATTR Value 10E3
SYMBOL res 7696 4912 M0
SYMATTR InstName R392
SYMATTR Value 20E3
SYMBOL res 7824 4976 M0
SYMATTR InstName R393
SYMATTR Value 100
SYMBOL AutoGenerated/2N6027 7808 4880 M0
SYMATTR InstName U78
SYMBOL cap 7600 4848 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C156
SYMATTR Value {Coup}
SYMBOL res 7504 4848 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R394
SYMATTR Value 47e3
SYMBOL res 7952 5296 M0
SYMATTR InstName R395
SYMATTR Value 40.375k
SYMBOL cap 7952 5552 M0
SYMATTR InstName C157
SYMATTR Value 20E-6
SYMBOL res 7696 5296 M0
SYMATTR InstName R396
SYMATTR Value 10E3
SYMBOL res 7696 5536 M0
SYMATTR InstName R397
SYMATTR Value 20E3
SYMBOL res 7824 5600 M0
SYMATTR InstName R398
SYMATTR Value 100
SYMBOL AutoGenerated/2N6027 7808 5504 M0
SYMATTR InstName U79
SYMBOL cap 7600 5472 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C158
SYMATTR Value {Coup}
SYMBOL res 7504 5472 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R399
SYMATTR Value 47e3
SYMBOL res 7952 5952 M0
SYMATTR InstName R400
SYMATTR Value 42.375e3
SYMBOL cap 7952 6208 M0
SYMATTR InstName C159
SYMATTR Value 20E-6
SYMBOL res 7696 5952 M0
SYMATTR InstName R401
SYMATTR Value 10E3
SYMBOL res 7696 6192 M0
SYMATTR InstName R402
SYMATTR Value 20E3
SYMBOL res 7824 6256 M0
SYMATTR InstName R403
SYMATTR Value 100
SYMBOL AutoGenerated/2N6027 7808 6160 M0
SYMATTR InstName U80
SYMBOL cap 7600 6128 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C160
SYMATTR Value {Coup}
SYMBOL res 7504 6128 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R404
SYMATTR Value 47e3
SYMBOL res 8336 80 R0
SYMATTR InstName R405
SYMATTR Value 43.375k
SYMBOL cap 8336 336 R0
SYMATTR InstName C161
SYMATTR Value 20E-6
SYMBOL res 8592 80 R0
SYMATTR InstName R406
SYMATTR Value 10E3
SYMBOL res 8592 320 R0
SYMATTR InstName R407
SYMATTR Value 20E3
SYMBOL res 8464 384 R0
SYMATTR InstName R408
SYMATTR Value 100
SYMBOL AutoGenerated/2N6027 8480 288 R0
SYMATTR InstName U81
SYMBOL cap 8688 256 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C162
SYMATTR Value {Coup}
SYMBOL res 8784 256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R409
SYMATTR Value 47e3
SYMBOL res 8336 704 R0
SYMATTR InstName R410
SYMATTR Value 45.375k
SYMBOL cap 8336 960 R0
SYMATTR InstName C163
SYMATTR Value 20E-6
SYMBOL res 8592 704 R0
SYMATTR InstName R411
SYMATTR Value 10E3
SYMBOL res 8592 944 R0
SYMATTR InstName R412
SYMATTR Value 20E3
SYMBOL res 8464 1008 R0
SYMATTR InstName R413
SYMATTR Value 100
SYMBOL AutoGenerated/2N6027 8480 912 R0
SYMATTR InstName U82
SYMBOL cap 8688 880 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C164
SYMATTR Value {Coup}
SYMBOL res 8784 880 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R414
SYMATTR Value 47e3
SYMBOL res 8336 1376 R0
SYMATTR InstName R415
SYMATTR Value 40.625k
SYMBOL cap 8336 1632 R0
SYMATTR InstName C165
SYMATTR Value 20E-6
SYMBOL res 8592 1376 R0
SYMATTR InstName R416
SYMATTR Value 10E3
SYMBOL res 8592 1616 R0
SYMATTR InstName R417
SYMATTR Value 20E3
SYMBOL res 8464 1680 R0
SYMATTR InstName R418
SYMATTR Value 100
SYMBOL AutoGenerated/2N6027 8480 1584 R0
SYMATTR InstName U83
SYMBOL cap 8688 1552 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C166
SYMATTR Value {Coup}
SYMBOL res 8784 1552 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R419
SYMATTR Value 47e3
SYMBOL res 8336 2000 R0
SYMATTR InstName R420
SYMATTR Value 42.625k
SYMBOL cap 8336 2256 R0
SYMATTR InstName C167
SYMATTR Value 20E-6
SYMBOL res 8592 2000 R0
SYMATTR InstName R421
SYMATTR Value 10E3
SYMBOL res 8592 2240 R0
SYMATTR InstName R422
SYMATTR Value 20E3
SYMBOL res 8464 2304 R0
SYMATTR InstName R423
SYMATTR Value 100
SYMBOL AutoGenerated/2N6027 8480 2208 R0
SYMATTR InstName U84
SYMBOL cap 8688 2176 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C168
SYMATTR Value {Coup}
SYMBOL res 8784 2176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R424
SYMATTR Value 47e3
SYMBOL res 8336 2656 R0
SYMATTR InstName R425
SYMATTR Value 44.325k
SYMBOL cap 8336 2912 R0
SYMATTR InstName C169
SYMATTR Value 20E-6
SYMBOL res 8592 2656 R0
SYMATTR InstName R426
SYMATTR Value 10E3
SYMBOL res 8592 2896 R0
SYMATTR InstName R427
SYMATTR Value 20E3
SYMBOL res 8464 2960 R0
SYMATTR InstName R428
SYMATTR Value 100
SYMBOL AutoGenerated/2N6027 8480 2864 R0
SYMATTR InstName U85
SYMBOL cap 8688 2832 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C170
SYMATTR Value {Coup}
SYMBOL res 8784 2832 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R429
SYMATTR Value 47e3
SYMBOL res 8336 3360 R0
SYMATTR InstName R430
SYMATTR Value 40.125k
SYMBOL cap 8336 3616 R0
SYMATTR InstName C171
SYMATTR Value 20E-6
SYMBOL res 8592 3360 R0
SYMATTR InstName R431
SYMATTR Value 10E3
SYMBOL res 8592 3600 R0
SYMATTR InstName R432
SYMATTR Value 20E3
SYMBOL res 8464 3664 R0
SYMATTR InstName R433
SYMATTR Value 100
SYMBOL AutoGenerated/2N6027 8480 3568 R0
SYMATTR InstName U86
SYMBOL cap 8688 3536 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C172
SYMATTR Value {Coup}
SYMBOL res 8784 3536 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R434
SYMATTR Value 47e3
SYMBOL res 8336 3984 R0
SYMATTR InstName R435
SYMATTR Value 42.125k
SYMBOL cap 8336 4240 R0
SYMATTR InstName C173
SYMATTR Value 20E-6
SYMBOL res 8592 3984 R0
SYMATTR InstName R436
SYMATTR Value 10E3
SYMBOL res 8592 4224 R0
SYMATTR InstName R437
SYMATTR Value 20E3
SYMBOL res 8464 4288 R0
SYMATTR InstName R438
SYMATTR Value 100
SYMBOL AutoGenerated/2N6027 8480 4192 R0
SYMATTR InstName U87
SYMBOL cap 8688 4160 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C174
SYMATTR Value {Coup}
SYMBOL res 8784 4160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R439
SYMATTR Value 47e3
SYMBOL res 8336 4656 R0
SYMATTR InstName R440
SYMATTR Value 44.125k
SYMBOL cap 8336 4912 R0
SYMATTR InstName C175
SYMATTR Value 20E-6
SYMBOL res 8592 4656 R0
SYMATTR InstName R441
SYMATTR Value 10E3
SYMBOL res 8592 4896 R0
SYMATTR InstName R442
SYMATTR Value 20E3
SYMBOL res 8464 4960 R0
SYMATTR InstName R443
SYMATTR Value 100
SYMBOL AutoGenerated/2N6027 8480 4864 R0
SYMATTR InstName U88
SYMBOL cap 8688 4832 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C176
SYMATTR Value {Coup}
SYMBOL res 8784 4832 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R444
SYMATTR Value 47e3
SYMBOL res 8336 5280 R0
SYMATTR InstName R445
SYMATTR Value 46.125k
SYMBOL cap 8336 5536 R0
SYMATTR InstName C177
SYMATTR Value 20E-6
SYMBOL res 8592 5280 R0
SYMATTR InstName R446
SYMATTR Value 10E3
SYMBOL res 8592 5520 R0
SYMATTR InstName R447
SYMATTR Value 20E3
SYMBOL res 8464 5584 R0
SYMATTR InstName R448
SYMATTR Value 100
SYMBOL AutoGenerated/2N6027 8480 5488 R0
SYMATTR InstName U89
SYMBOL cap 8688 5456 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C178
SYMATTR Value {Coup}
SYMBOL res 8784 5456 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R449
SYMATTR Value 47e3
SYMBOL res 8336 5936 R0
SYMATTR InstName R450
SYMATTR Value 46.4k
SYMBOL cap 8336 6192 R0
SYMATTR InstName C179
SYMATTR Value 20E-6
SYMBOL res 8592 5936 R0
SYMATTR InstName R451
SYMATTR Value 10E3
SYMBOL res 8592 6176 R0
SYMATTR InstName R452
SYMATTR Value 20E3
SYMBOL res 8464 6240 R0
SYMATTR InstName R453
SYMATTR Value 100
SYMBOL AutoGenerated/2N6027 8480 6144 R0
SYMATTR InstName U90
SYMBOL cap 8688 6112 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C180
SYMATTR Value {Coup}
SYMBOL res 8784 6112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R454
SYMATTR Value 47e3
SYMBOL res 9840 80 M0
SYMATTR InstName R456
SYMATTR Value 44.375k
SYMBOL cap 9840 336 M0
SYMATTR InstName C181
SYMATTR Value 20E-6
SYMBOL res 9584 80 M0
SYMATTR InstName R457
SYMATTR Value 10E3
SYMBOL res 9584 320 M0
SYMATTR InstName R458
SYMATTR Value 20E3
SYMBOL res 9712 384 M0
SYMATTR InstName R459
SYMATTR Value 100
SYMBOL AutoGenerated/2N6027 9696 288 M0
SYMATTR InstName U91
SYMBOL cap 9488 256 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C182
SYMATTR Value {Coup}
SYMBOL res 9392 256 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R460
SYMATTR Value 47e3
SYMBOL res 9840 704 M0
SYMATTR InstName R461
SYMATTR Value 46.375k
SYMBOL cap 9840 960 M0
SYMATTR InstName C183
SYMATTR Value 20E-6
SYMBOL res 9584 704 M0
SYMATTR InstName R462
SYMATTR Value 10E3
SYMBOL res 9584 944 M0
SYMATTR InstName R463
SYMATTR Value 20E3
SYMBOL res 9712 1008 M0
SYMATTR InstName R464
SYMATTR Value 100
SYMBOL AutoGenerated/2N6027 9696 912 M0
SYMATTR InstName U92
SYMBOL cap 9488 880 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C184
SYMATTR Value {Coup}
SYMBOL res 9392 880 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R465
SYMATTR Value 47e3
SYMBOL res 9840 1376 M0
SYMATTR InstName R466
SYMATTR Value 41.625k
SYMBOL cap 9840 1632 M0
SYMATTR InstName C185
SYMATTR Value 20E-6
SYMBOL res 9584 1376 M0
SYMATTR InstName R467
SYMATTR Value 10E3
SYMBOL res 9584 1616 M0
SYMATTR InstName R468
SYMATTR Value 20E3
SYMBOL res 9712 1680 M0
SYMATTR InstName R469
SYMATTR Value 100
SYMBOL AutoGenerated/2N6027 9696 1584 M0
SYMATTR InstName U93
SYMBOL cap 9488 1552 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C186
SYMATTR Value {Coup}
SYMBOL res 9392 1552 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R470
SYMATTR Value 47e3
SYMBOL res 9840 2000 M0
SYMATTR InstName R471
SYMATTR Value 43.625k
SYMBOL cap 9840 2256 M0
SYMATTR InstName C187
SYMATTR Value 20E-6
SYMBOL res 9584 2000 M0
SYMATTR InstName R472
SYMATTR Value 10E3
SYMBOL res 9584 2240 M0
SYMATTR InstName R473
SYMATTR Value 20E3
SYMBOL res 9712 2304 M0
SYMATTR InstName R474
SYMATTR Value 100
SYMBOL AutoGenerated/2N6027 9696 2208 M0
SYMATTR InstName U94
SYMBOL cap 9488 2176 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C188
SYMATTR Value {Coup}
SYMBOL res 9392 2176 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R475
SYMATTR Value 47e3
SYMBOL res 9840 2656 M0
SYMATTR InstName R476
SYMATTR Value 45.625k
SYMBOL cap 9840 2912 M0
SYMATTR InstName C189
SYMATTR Value 20E-6
SYMBOL res 9584 2656 M0
SYMATTR InstName R477
SYMATTR Value 10E3
SYMBOL res 9584 2896 M0
SYMATTR InstName R478
SYMATTR Value 20E3
SYMBOL res 9712 2960 M0
SYMATTR InstName R479
SYMATTR Value 100
SYMBOL AutoGenerated/2N6027 9696 2864 M0
SYMATTR InstName U95
SYMBOL cap 9488 2832 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C190
SYMATTR Value {Coup}
SYMBOL res 9392 2832 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R480
SYMATTR Value 47e3
SYMBOL res 9840 3360 M0
SYMATTR InstName R481
SYMATTR Value 41.125k
SYMBOL cap 9840 3616 M0
SYMATTR InstName C191
SYMATTR Value 20E-6
SYMBOL res 9584 3360 M0
SYMATTR InstName R482
SYMATTR Value 10E3
SYMBOL res 9584 3600 M0
SYMATTR InstName R483
SYMATTR Value 20E3
SYMBOL res 9712 3664 M0
SYMATTR InstName R484
SYMATTR Value 100
SYMBOL AutoGenerated/2N6027 9696 3568 M0
SYMATTR InstName U96
SYMBOL cap 9488 3536 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C192
SYMATTR Value {Coup}
SYMBOL res 9392 3536 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R485
SYMATTR Value 47e3
SYMBOL res 9840 3984 M0
SYMATTR InstName R486
SYMATTR Value 43.125k
SYMBOL cap 9840 4240 M0
SYMATTR InstName C193
SYMATTR Value 20E-6
SYMBOL res 9584 3984 M0
SYMATTR InstName R487
SYMATTR Value 10E3
SYMBOL res 9584 4224 M0
SYMATTR InstName R488
SYMATTR Value 20E3
SYMBOL res 9712 4288 M0
SYMATTR InstName R489
SYMATTR Value 100
SYMBOL AutoGenerated/2N6027 9696 4192 M0
SYMATTR InstName U97
SYMBOL cap 9488 4160 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C194
SYMATTR Value {Coup}
SYMBOL res 9392 4160 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R490
SYMATTR Value 47e3
SYMBOL res 9840 4656 M0
SYMATTR InstName R491
SYMATTR Value 45.125k
SYMBOL cap 9840 4912 M0
SYMATTR InstName C195
SYMATTR Value 20E-6
SYMBOL res 9584 4656 M0
SYMATTR InstName R492
SYMATTR Value 10E3
SYMBOL res 9584 4896 M0
SYMATTR InstName R493
SYMATTR Value 20E3
SYMBOL res 9712 4960 M0
SYMATTR InstName R494
SYMATTR Value 100
SYMBOL AutoGenerated/2N6027 9696 4864 M0
SYMATTR InstName U98
SYMBOL cap 9488 4832 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C196
SYMATTR Value {Coup}
SYMBOL res 9392 4832 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R495
SYMATTR Value 47e3
SYMBOL res 9840 5280 M0
SYMATTR InstName R496
SYMATTR Value 46.375k
SYMBOL cap 9840 5536 M0
SYMATTR InstName C197
SYMATTR Value 20E-6
SYMBOL res 9584 5280 M0
SYMATTR InstName R497
SYMATTR Value 10E3
SYMBOL res 9584 5520 M0
SYMATTR InstName R498
SYMATTR Value 20E3
SYMBOL res 9712 5584 M0
SYMATTR InstName R499
SYMATTR Value 100
SYMBOL AutoGenerated/2N6027 9696 5488 M0
SYMATTR InstName U99
SYMBOL cap 9488 5456 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C198
SYMATTR Value {Coup}
SYMBOL res 9392 5456 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R500
SYMATTR Value 47e3
SYMBOL res 9840 5936 M0
SYMATTR InstName R501
SYMATTR Value 46.5k
SYMBOL cap 9840 6192 M0
SYMATTR InstName C199
SYMATTR Value 20E-6
SYMBOL res 9584 5936 M0
SYMATTR InstName R502
SYMATTR Value 10E3
SYMBOL res 9584 6176 M0
SYMATTR InstName R503
SYMATTR Value 20E3
SYMBOL res 9712 6240 M0
SYMATTR InstName R504
SYMATTR Value 100
SYMBOL AutoGenerated/2N6027 9696 6144 M0
SYMATTR InstName U100
SYMBOL cap 9488 6112 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C200
SYMATTR Value {Coup}
SYMBOL res 9392 6112 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R505
SYMATTR Value 47e3
TEXT -608 112 Left 2 !.tran 0 180 1E-3 startup
TEXT -184 376 Left 2 !.param Coup=1E-6
